forecast_date,year,state,seat_number,r_prob,r_pct_05,r_avg,r_pct_95
2026-04-19,2026,California,14,0,0.229968238,0.304849834193,0.3808195654999999
2026-04-19,2026,California,15,0,0.1616098605,0.2373808991968,0.3118471119999999
2026-04-19,2026,California,16,0,0.1665206435,0.2423024961199,0.31730402049999995
2026-04-19,2026,California,17,0,0.203327012,0.278022602888,0.353244392
2026-04-19,2026,California,18,0,0.24636104600000003,0.320783398392,0.39436962449999996
2026-04-19,2026,California,19,0,0.215356701,0.2909932625902,0.3665131405
2026-04-19,2026,California,20,0.9998,0.6171490974999999,0.696456280005,0.7744310754999999
2026-04-19,2026,California,21,0.0462,0.34924881750000003,0.422997774508,0.49839818599999997
2026-04-19,2026,California,22,0.5998,0.4396498527781398,0.5108285660601801,0.5812139933526148
2026-04-19,2026,California,23,0.9697,0.5123349269999999,0.589785561364,0.6678152665
2026-04-19,2026,California,24,2e-4,0.26210127050000004,0.337100150809,0.41026999
2026-04-19,2026,California,25,0.0299,0.340521369,0.415890163439,0.490596997
2026-04-19,2026,California,26,0.0158,0.325267378,0.399822358546,0.4772834899999999
2026-04-19,2026,California,27,0.0271,0.3379972805,0.412407275365,0.48758920949999995
2026-04-19,2026,California,28,0,0.256165169,0.330529773411,0.40365385249999997
2026-04-19,2026,California,29,0,0.21868174950000002,0.293212355966,0.36749253299999995
2026-04-19,2026,California,30,0,0.20011902350000002,0.2733754635273,0.3480600509999999
2026-04-19,2026,California,31,0.0069,0.3123175175,0.38661762997,0.461951949
2026-04-19,2026,California,32,1e-4,0.2550393295,0.329065398901,0.40502764
2026-04-19,2026,California,33,0.0102,0.322155513,0.396563153725,0.4705380735
2026-04-19,2026,California,34,0,0.156322848,0.2300196419088,0.30618655349999996
2026-04-19,2026,California,35,0.0184,0.32919017899999997,0.404751471855,0.479688299
2026-04-19,2026,California,36,0,0.2010794665,0.275686908918,0.3506113455
2026-04-19,2026,California,37,0,0.10893098349999998,0.1852322281898,0.25899901749999993
2026-04-19,2026,California,38,0.0235,0.3345601075,0.407992908612,0.48311706249999997
2026-04-19,2026,California,39,0.016,0.32645577400000003,0.401768776855,0.47638608349999995
2026-04-19,2026,California,40,0.8918,0.4811134365,0.558998147941,0.6381498715
2026-04-19,2026,California,41,0.0147,0.32805431949999997,0.402966894408,0.47834902349999997
2026-04-19,2026,California,42,0.0022,0.2905385625,0.367085387918,0.4416082805
2026-04-19,2026,California,43,0,0.15417497200000002,0.2293810375858,0.30564919599999996
2026-04-19,2026,California,44,0,0.21124651300000002,0.285009442152,0.36133303499999997
2026-04-19,2026,California,45,0.0746,0.360090761,0.43496349142,0.5096886239999999
2026-04-19,2026,California,46,0.0012,0.2907649155,0.366452433861,0.4415871615
2026-04-19,2026,California,47,0.0257,0.334239051,0.410554619649,0.4854425375
2026-04-19,2026,California,48,0.2406,0.392632758,0.46746138791,0.5433816475000001
2026-04-19,2026,California,49,0.0165,0.32962099349999996,0.401789525913,0.4765423144999999
2026-04-19,2026,California,50,0.001,0.283479738,0.357818317271,0.4337170169999999
2026-04-19,2026,California,51,0.0017,0.28834265649999996,0.364590732496,0.43993016899999987
2026-04-19,2026,California,52,4e-4,0.2802718515,0.355378052098,0.4312986635
2026-04-19,2026,Colorado,1,0,0.1241050545,0.1969334695115,0.2705441785
2026-04-19,2026,Colorado,2,0,0.196893699,0.2699678586469,0.3423832909999999
2026-04-19,2026,Colorado,3,0.932,0.4934306781234096,0.5629216616921118,0.632316007371547
2026-04-19,2026,Colorado,4,0.9661,0.508432629,0.584401758228,0.6598430605
2026-04-19,2026,Colorado,5,0.9035,0.4862912427769777,0.555287598258284,0.6232569141428396
2026-04-19,2026,Colorado,6,2e-4,0.2869509585,0.360249539368,0.433466627
2026-04-19,2026,Colorado,7,0.0041,0.31336642600000003,0.385568630371,0.45818515349999994
2026-04-19,2026,Colorado,8,0.6789,0.4444649195,0.521381246016,0.596411712
2026-04-19,2026,Connecticut,1,2e-4,0.2708528885,0.343628995119,0.416275563
2026-04-19,2026,Connecticut,2,0.0186,0.3330718545,0.40541614597,0.478891303
2026-04-19,2026,Connecticut,3,0.0045,0.30697623450000006,0.380224218894,0.45591188099999996
2026-04-19,2026,Connecticut,4,3e-4,0.27090277450000005,0.345283677415,0.41847294049999995
2026-04-19,2026,Connecticut,5,0.0519,0.356038169,0.429024037419,0.500659899
2026-04-19,2026,Delaware,1,0.0066,0.31245319450000003,0.385290420718,0.459146599
2026-04-19,2026,Florida,1,0.9992,0.5871542555,0.663847444586,0.7416596415
2026-04-19,2026,Florida,2,0.9357,0.494889201,0.568077570901,0.6425788464999999
2026-04-19,2026,Florida,3,0.9881,0.528566438,0.604238490701,0.679994517
2026-04-19,2026,Florida,4,0.9293,0.49195042499999997,0.566995952864,0.642856485
2026-04-19,2026,Florida,5,0.9922,0.5334009385000001,0.608809339839,0.685384146
2026-04-19,2026,Florida,6,0.9996,0.5675345795000001,0.642180408744,0.7189370995
2026-04-19,2026,Florida,7,0.9272,0.491287487,0.567137523834,0.6416432625
2026-04-19,2026,Florida,8,0.9886,0.5319416925,0.609506379749,0.685810682
2026-04-19,2026,Florida,9,0.0434,0.3483852075,0.423066325123,0.49673824299999997
2026-04-19,2026,Florida,10,3e-4,0.2729797595,0.346985694469,0.420876037
2026-04-19,2026,Florida,11,0.9712,0.5104085920000001,0.587415195111,0.6638007395
2026-04-19,2026,Florida,12,1,0.591800066,0.667482353545,0.7431321259999999
2026-04-19,2026,Florida,13,0.9052,0.486108839,0.561279859783,0.6362663964999999
2026-04-19,2026,Florida,14,0.0212,0.333524347,0.407123649564,0.48212426499999994
2026-04-19,2026,Florida,15,0.91,0.487291905,0.562228252321,0.6393149834999999
2026-04-19,2026,Florida,16,0.8925,0.48036267699999996,0.554843089623,0.6282194965
2026-04-19,2026,Florida,17,0.9941,0.5428848175,0.61851134502,0.6937326954999999
2026-04-19,2026,Florida,18,0.9983,0.561372997,0.638014021547,0.7150474255
2026-04-19,2026,Florida,19,0.9976,0.5474793055,0.621292292145,0.6953806105
2026-04-19,2026,Florida,20,0,0.18517479150000002,0.2577193311378,0.33097387699999997
2026-04-19,2026,Florida,21,0.9759,0.514383567,0.591613481796,0.6682240515
2026-04-19,2026,Florida,22,0.0393,0.348669452,0.421208703526,0.49456486050000004
2026-04-19,2026,Florida,23,0.0869,0.36602578850000006,0.439486221603,0.5124331560000001
2026-04-19,2026,Florida,24,0,0.2358601675,0.308134176092,0.3822324195
2026-04-19,2026,Florida,25,0.0448,0.3504934065,0.423542102026,0.497836681
2026-04-19,2026,Florida,26,0.9999,0.5921720475,0.667146213492,0.7423106504999999
2026-04-19,2026,Florida,27,0.9612,0.5053196305,0.58264780524,0.6593122240000001
2026-04-19,2026,Florida,28,0.9969,0.547332045,0.624147308121,0.699999066
2026-04-19,2026,Georgia,1,0.9173,0.488986099,0.561181429413,0.6326727209999999
2026-04-19,2026,Georgia,2,0.0214,0.33944922,0.411814801748,0.4837539325
2026-04-19,2026,Georgia,3,0.9988,0.566060955,0.641597146326,0.717816693
2026-04-19,2026,Georgia,4,0,0.14414405149999998,0.217837002868,0.29093870199999994
2026-04-19,2026,Georgia,5,0,0.05718954795,0.130266769362797,0.202997201
2026-04-19,2026,Georgia,6,0,0.15597327449999998,0.229031698904,0.30181516649999995
2026-04-19,2026,Georgia,7,0.9935,0.538005511,0.615128357808,0.691810937
2026-04-19,2026,Georgia,8,0.9994,0.5747262984999999,0.650114802916,0.7266894645
2026-04-19,2026,Georgia,9,0.9996,0.5845975075,0.661292181681,0.736470152
2026-04-19,2026,Georgia,10,0.967,0.5086461290000001,0.581864990388,0.6551265774999999
2026-04-19,2026,Georgia,11,0.9886,0.5263599425,0.600350648787,0.675091457
2026-04-19,2026,Georgia,12,0.9618,0.5053662715,0.581550350787,0.658292825
2026-04-19,2026,Georgia,13,0,0.1877516575,0.2595983460614,0.33146062299999995
2026-04-19,2026,Georgia,14,0.9988,0.5708256305,0.646033827396,0.7202397845
2026-04-19,2026,Hawaii,1,0,0.24039958150000001,0.313550109171,0.3847466
2026-04-19,2026,Hawaii,2,1e-4,0.259180241,0.331847076877,0.40372398449999997
2026-04-19,2026,Idaho,1,1,0.631967345,0.707296987172,0.7833940839999999
2026-04-19,2026,Idaho,2,0.9986,0.558739093,0.634873906074,0.7115334819999999
2026-04-19,2026,Illinois,1,0,0.23462022500000002,0.308499357415,0.3819777395
2026-04-19,2026,Illinois,2,0,0.24083932449999998,0.313881690604,0.3884232855
2026-04-19,2026,Illinois,3,0,0.2327477365,0.305489916682,0.37755321899999994
2026-04-19,2026,Illinois,4,0,0.2516222665,0.325060971649,0.399461048
2026-04-19,2026,Illinois,5,0,0.211617229,0.2842681571,0.35674781
2026-04-19,2026,Illinois,6,0.0407,0.35122241950000005,0.423282833055,0.495897836
2026-04-19,2026,Illinois,7,0,0.08456865275,0.15871150819538,0.233412986
2026-04-19,2026,Illinois,8,0.0767,0.36161545250000005,0.435919922963,0.5103648319999999
2026-04-19,2026,Illinois,9,0,0.224012946,0.298250820135,0.372381244
2026-04-19,2026,Illinois,10,5e-4,0.2844358375,0.355616752109,0.42801352549999994
2026-04-19,2026,Illinois,11,0.0131,0.3285268685,0.401312406586,0.47455155099999996
2026-04-19,2026,Illinois,12,1,0.6267932180000001,0.702395615719,0.777627583
2026-04-19,2026,Illinois,13,0.0118,0.323964883,0.397842771592,0.472160202
2026-04-19,2026,Illinois,14,0.0421,0.348303095,0.421813965126,0.49652136649999995
2026-04-19,2026,Illinois,15,0.9999,0.6020273819999999,0.67934060753,0.7560807194999999
2026-04-19,2026,Illinois,16,0.9888,0.5320148160000001,0.607530119135,0.682455997
2026-04-19,2026,Illinois,17,0.0452,0.351269653,0.424880062298,0.4978561365
2026-04-19,2026,Indiana,1,0.0837,0.36673009549999996,0.439145451594,0.511629363
2026-04-19,2026,Indiana,2,0.9966,0.5519585610000001,0.628154645113,0.7042285054999999
2026-04-19,2026,Indiana,3,0.9996,0.5732578414999999,0.649109695082,0.7258084549999998
2026-04-19,2026,Indiana,4,0.9994,0.569069948,0.644619974657,0.719177577
2026-04-19,2026,Indiana,5,0.9704,0.51062224,0.588244030079,0.6640082834999999
2026-04-19,2026,Indiana,6,0.9996,0.5761555225000001,0.652269126491,0.727857722
2026-04-19,2026,Indiana,7,0,0.1923211015,0.2655979011849,0.33915681899999994
2026-04-19,2026,Indiana,8,0.9998,0.5941107335,0.669332344367,0.7461327004999999
2026-04-19,2026,Indiana,9,0.9988,0.5649155589999999,0.641920546534,0.7195261679999999
2026-04-19,2026,Iowa,1,0.7187,0.45526399240368653,0.5236237016545062,0.5925871554606066
2026-04-19,2026,Iowa,2,0.7592,0.45835098449999995,0.530882650082,0.6049442365000001
2026-04-19,2026,Iowa,3,0.5819,0.4407811089880785,0.5084083049822454,0.5766810561698905
2026-04-19,2026,Iowa,4,0.9986,0.5590245195000001,0.632263042635,0.7053520419999999
2026-04-19,2026,Kansas,1,0.9993,0.576739068,0.654273530719,0.7309262524999999
2026-04-19,2026,Kansas,2,0.982,0.520286578,0.597300592019,0.6744611389999999
2026-04-19,2026,Kansas,3,0.0456,0.3511088915,0.424333556603,0.49804476
2026-04-19,2026,Kansas,4,0.9942,0.5437292714999999,0.620185855614,0.697405247
2026-04-19,2026,Kentucky,1,1,0.639152793,0.714833666675,0.7909839329999999
2026-04-19,2026,Kentucky,2,1,0.616193362,0.692783685736,0.768512722
2026-04-19,2026,Kentucky,3,7e-4,0.28649672700000006,0.359435883247,0.4325524655
2026-04-19,2026,Kentucky,4,0.9999,0.5837606719999999,0.661157368652,0.7375158725000001
2026-04-19,2026,Kentucky,5,1,0.7004905505,0.779353308904,0.8547815024999998
2026-04-19,2026,Kentucky,6,0.9092,0.4860294555,0.560186751536,0.6346030045
2026-04-19,2026,Louisiana,1,1,0.6133687725,0.689005815505,0.765462284
2026-04-19,2026,Louisiana,2,0,0.2213225325,0.294464767891,0.3684741279999999
2026-04-19,2026,Louisiana,3,1,0.6322731985000001,0.707064786508,0.782797897
2026-04-19,2026,Louisiana,4,1,0.6539146935,0.730514085935,0.8060925835
2026-04-19,2026,Louisiana,5,0.9997,0.590784049,0.664629205401,0.7378579764999998
2026-04-19,2026,Louisiana,6,0.0018,0.2984035135,0.371430906902,0.44454170449999997
2026-04-19,2026,Maine,1,2e-4,0.27738898250000005,0.351721862923,0.42453153450000003
2026-04-19,2026,Maine,2,0.6043,0.43856248900000006,0.511707273876,0.5856580825
2026-04-19,2026,Maryland,1,0.9758,0.5160424604999999,0.591999749105,0.667558081
2026-04-19,2026,Maryland,2,0.0012,0.2941041015,0.367679467235,0.4412640944999999
2026-04-19,2026,Maryland,3,4e-4,0.27239943050000004,0.346158873487,0.4204267875
2026-04-19,2026,Maryland,4,0,0.0393168002,0.1116813245642873,0.184640442
2026-04-19,2026,Maryland,5,0,0.238000714,0.311423999613,0.38424143349999995
2026-04-19,2026,Maryland,6,0.0486,0.351209255,0.425516263564,0.49932979
2026-04-19,2026,Maryland,7,0,0.10147385349999999,0.1752909404204,0.248270525
2026-04-19,2026,Maryland,8,0,0.11911374700000002,0.1929127591677,0.2662453409999999
2026-04-19,2026,Massachusetts,1,9e-4,0.2945702185,0.367233451403,0.4400519395
2026-04-19,2026,Massachusetts,2,0,0.249690072,0.322574101688,0.39579678399999996
2026-04-19,2026,Massachusetts,3,3e-4,0.27007424100000005,0.343263191813,0.4174407355
2026-04-19,2026,Massachusetts,4,2e-4,0.2672186735,0.340420647395,0.4125030925
2026-04-19,2026,Massachusetts,5,0,0.1570041835,0.2303837081281,0.30354726749999994
2026-04-19,2026,Massachusetts,6,0.0077,0.310766639,0.385743694547,0.4609519349999999
2026-04-19,2026,Massachusetts,7,0,0.07921507330000001,0.1513244375402234,0.224187662
2026-04-19,2026,Massachusetts,8,0,0.23765249749999998,0.311747487854,0.3855041109999999
2026-04-19,2026,Massachusetts,9,0.0139,0.3262281655,0.400086505523,0.4742647205
2026-04-19,2026,Michigan,1,0.9881,0.5269504645,0.604514580079,0.680482948
2026-04-19,2026,Michigan,2,0.9994,0.568435268,0.645905439311,0.7216752110000001
2026-04-19,2026,Michigan,3,0.024,0.33981154150000004,0.413453092216,0.48611767549999996
2026-04-19,2026,Michigan,4,0.798,0.46496152662988766,0.5337980006897686,0.6031185717102638
2026-04-19,2026,Michigan,5,0.9981,0.558405713,0.635298734102,0.713235577
2026-04-19,2026,Michigan,6,2e-4,0.2669660645,0.339878288698,0.41392352899999996
2026-04-19,2026,Michigan,7,0.5342,0.43506852702202475,0.5034322261002917,0.5710629670613981
2026-04-19,2026,Michigan,8,0.1312,0.37667066250000003,0.44926803652,0.522439652
2026-04-19,2026,Michigan,9,0.9995,0.5789393190000001,0.65615420374,0.7328674295000001
2026-04-19,2026,Michigan,10,0.7081,0.4565642286591372,0.5218603528543039,0.5883738813546591
2026-04-19,2026,Michigan,11,0.0092,0.3207715655,0.395105077554,0.46889849599999994
2026-04-19,2026,Michigan,12,0,0.191648875,0.2649192891786,0.3384297825
2026-04-19,2026,Michigan,13,0,0.18570744649999998,0.2576893884039,0.33221239049999995
2026-04-19,2026,Minnesota,1,0.95,0.5000114977544208,0.5671296116755147,0.6344388146608536
2026-04-19,2026,Minnesota,2,0.0917,0.3673102775,0.440503860045,0.512765128
2026-04-19,2026,Minnesota,3,8e-4,0.29307491150000003,0.363038135905,0.4342750575
2026-04-19,2026,Minnesota,4,0,0.21934799400000002,0.2918666603574,0.365377157
2026-04-19,2026,Minnesota,5,0,0.11401521499999999,0.18699798585127,0.26089138949999996
2026-04-19,2026,Minnesota,6,0.9898,0.5278384185,0.60362148813,0.6813033135
2026-04-19,2026,Minnesota,7,0.9999,0.5960263015,0.672259930585,0.7474404235
2026-04-19,2026,Minnesota,8,0.9524,0.5008410409999999,0.576086952628,0.6521526015000001
2026-04-19,2026,Mississippi,1,1,0.59405135,0.671792457,0.747530104
2026-04-19,2026,Mississippi,2,6e-4,0.28107961400000003,0.355557793121,0.428664474
2026-04-19,2026,Mississippi,3,0.9975,0.5577734815,0.634024734952,0.709860631
2026-04-19,2026,Mississippi,4,1,0.622618902,0.698237234996,0.7738666719999999
2026-04-19,2026,Missouri,1,0,0.109461573,0.1846160492237,0.260580589
2026-04-19,2026,Missouri,2,0.9111,0.4859237540000001,0.56347272555,0.641688967
2026-04-19,2026,Missouri,3,0.9837,0.5241480430000001,0.602788194435,0.6822114825
2026-04-19,2026,Missouri,4,0.9933,0.539964511,0.618963050022,0.6967022254999999
2026-04-19,2026,Missouri,5,0.4287,0.41697014750000005,0.491951287322,0.5677642769999999
2026-04-19,2026,Missouri,6,0.9944,0.5401751485,0.616918193456,0.6928064859999999
2026-04-19,2026,Missouri,7,1,0.616824471,0.695558143774,0.7727660854999999
2026-04-19,2026,Missouri,8,1,0.659336047,0.737379692528,0.815157432
2026-04-19,2026,Montana,1,0.75,0.457802508,0.530067804678,0.6041249385
2026-04-19,2026,Montana,2,0.999,0.5666382784999999,0.642213830287,0.7176497325
2026-04-19,2026,Nebraska,1,0.9502,0.5001647065,0.577303696799,0.6525624145
2026-04-19,2026,Nebraska,2,0.1876,0.388099801,0.46062371036599997,0.535023807
2026-04-19,2026,Nebraska,3,1,0.6715961005,0.747618562329,0.8258101739999999
2026-04-19,2026,Nevada,1,0.0726,0.36212459,0.434934175171,0.507990128
2026-04-19,2026,Nevada,2,0.9148,0.4884284835,0.560764998697,0.6349523785
2026-04-19,2026,Nevada,3,0.1353,0.378705724,0.451078133709,0.525296014
2026-04-19,2026,Nevada,4,0.0638,0.361476317,0.433712019121,0.5055793929999999
2026-04-19,2026,New Hampshire,1,0.1919,0.3875472655,0.4610674704,0.5344531304999999
2026-04-19,2026,New Hampshire,2,0.0405,0.3645396425274225,0.4309824687096858,0.49634494855785616
2026-04-19,2026,New Jersey,1,0.0023,0.294671206,0.368502017236,0.44222480799999997
2026-04-19,2026,New Jersey,2,0.9369,0.495143425,0.571803493668,0.6482478970000001
2026-04-19,2026,New Jersey,3,0.0293,0.3424324565,0.414589807582,0.4891158705
2026-04-19,2026,New Jersey,4,0.9994,0.5719051220000001,0.64798699385,0.7259440715
2026-04-19,2026,New Jersey,5,0.0621,0.358587835,0.431582375446,0.5053041835000001
2026-04-19,2026,New Jersey,6,0.0214,0.33569425,0.408765893863,0.48147616849999997
2026-04-19,2026,New Jersey,7,0.7088,0.44868260400000004,0.524549278695,0.5997382909999999
2026-04-19,2026,New Jersey,8,1e-4,0.26620018250000005,0.339603848765,0.41367753499999993
2026-04-19,2026,New Jersey,9,0.1295,0.37572230650000005,0.449551440397,0.5247982075000001
2026-04-19,2026,New Jersey,10,0,0.1459034725,0.2182274321374,0.29065974200000005
2026-04-19,2026,New Jersey,11,0.0553,0.35462926050000004,0.428268047576,0.502356822
2026-04-19,2026,New Jersey,12,6e-4,0.2841851325,0.357397580489,0.430617278
2026-04-19,2026,New Mexico,1,0.0087,0.32368774,0.39502032768,0.46962727849999997
2026-04-19,2026,New Mexico,2,0.1483,0.377837414,0.452625466494,0.527010143
2026-04-19,2026,New Mexico,3,0.0337,0.3458893245,0.418481948312,0.4917407294999999
2026-04-19,2026,New York,1,0.9116,0.4878132480151225,0.5561531957112414,0.624656443158099
2026-04-19,2026,New York,2,0.959,0.504241226,0.5795369782,0.6562290375000001
2026-04-19,2026,New York,3,0.1967,0.38863208299999996,0.460882530348,0.5344044259999999
2026-04-19,2026,New York,4,0.1087,0.37177018,0.445478154171,0.5186949205
2026-04-19,2026,New York,5,0,0.17861450050000002,0.2512462753452,0.32498670849999994
2026-04-19,2026,New York,6,0.0119,0.325499908,0.398804170582,0.47254754100000007
2026-04-19,2026,New York,7,0,0.166464133,0.2405687794882,0.31272513300000004
2026-04-19,2026,New York,8,0,0.1703968125,0.2434072119333,0.31692885049999997
2026-04-19,2026,New York,9,0,0.1823859955,0.2563359449245,0.3289596025
2026-04-19,2026,New York,10,0,0.09132675945,0.1649082175837,0.23738510899999998
2026-04-19,2026,New York,11,0.9967,0.5452728075,0.621236829974,0.696222145
2026-04-19,2026,New York,12,0,0.09497184665,0.16860108091167,0.24145783299999996
2026-04-19,2026,New York,13,0,0.09987803869999999,0.1735271367046,0.24702797749999997
2026-04-19,2026,New York,14,0,0.22622666750000003,0.29972331376,0.371588294
2026-04-19,2026,New York,15,0,0.149601774,0.2226280605982,0.29710117799999997
2026-04-19,2026,New York,16,0,0.216925589,0.289787660216,0.36234066049999997
2026-04-19,2026,New York,17,0.6722,0.443953405,0.520390895564,0.597342973
2026-04-19,2026,New York,18,0.0415,0.34882847749999996,0.422949934289,0.49568584549999994
2026-04-19,2026,New York,19,0.1051,0.370222511,0.443958706041,0.5172313245
2026-04-19,2026,New York,20,0.0033,0.304005246,0.377062028439,0.45012721349999996
2026-04-19,2026,New York,21,0.9617,0.505479559,0.579225455759,0.652038055
2026-04-19,2026,New York,22,0.03,0.342620899,0.415941631693,0.4898750585
2026-04-19,2026,New York,23,0.9922,0.5387187215,0.613757964756,0.691652732
2026-04-19,2026,New York,24,0.9956,0.5437680675000001,0.619156802463,0.6937136985
2026-04-19,2026,New York,25,0.001,0.2916486635,0.36529357214,0.43849025249999996
2026-04-19,2026,New York,26,2e-4,0.276017832,0.349262623729,0.42169020399999996
2026-04-19,2026,North Carolina,1,0.518,0.4343839179638726,0.5017289312861944,0.5694186907053465
2026-04-19,2026,North Carolina,2,0,0.2230377695,0.296310807733,0.36953746149999994
2026-04-19,2026,North Carolina,3,0.9924,0.53664342,0.615105783295,0.693908315
2026-04-19,2026,North Carolina,4,0,0.169418277,0.2428152041022,0.3156039295
2026-04-19,2026,North Carolina,5,0.9702,0.5111553240000001,0.587323445458,0.663181688
2026-04-19,2026,North Carolina,6,0.9622,0.5068287659999999,0.583642590267,0.6584833965
2026-04-19,2026,North Carolina,7,0.9537,0.5016679355,0.57705519437,0.6536940595
2026-04-19,2026,North Carolina,8,0.9804,0.517815597,0.593990658439,0.6701409139999998
2026-04-19,2026,North Carolina,9,0.9674,0.509605557,0.5852118901,0.662584899
2026-04-19,2026,North Carolina,10,0.9709,0.5126285555,0.589000842431,0.6661813269999998
2026-04-19,2026,North Carolina,11,0.8962,0.482709619,0.557298117162,0.6327881465
2026-04-19,2026,North Carolina,12,0,0.16683959900000003,0.2404292111067,0.3144392995
2026-04-19,2026,North Carolina,13,0.9675,0.5091395240000001,0.585286213713,0.6593625155
2026-04-19,2026,North Carolina,14,0.9555,0.5023441980000001,0.57840604499,0.653122931
2026-04-19,2026,North Dakota,1,1,0.596131661,0.671487080473,0.746982438
2026-04-19,2026,Ohio,1,0.1202,0.3750090755,0.448320751815,0.5213602695
2026-04-19,2026,Ohio,2,1,0.6168028125,0.693928941736,0.7708654939999999
2026-04-19,2026,Ohio,3,0,0.193645164,0.2671770134336,0.340896215
2026-04-19,2026,Ohio,4,1,0.6115867355000001,0.687221711221,0.7628535725
2026-04-19,2026,Ohio,5,0.9976,0.5471653735,0.623964011665,0.6999053494999999
2026-04-19,2026,Ohio,6,1,0.580606246,0.658853238597,0.73577539
2026-04-19,2026,Ohio,7,0.9262,0.49059058800000005,0.566910713732,0.6415266155
2026-04-19,2026,Ohio,8,0.9742,0.5133054374999999,0.589326912154,0.6669164769999999
2026-04-19,2026,Ohio,9,0.3713,0.41198785750000005,0.485774904384,0.55885829
2026-04-19,2026,Ohio,10,0.8912,0.48077339700000005,0.556818164831,0.6333469865
2026-04-19,2026,Ohio,11,0,0.1232869195,0.1976266844614,0.27040157899999995
2026-04-19,2026,Ohio,12,0.9996,0.570057945,0.646119967853,0.722688253
2026-04-19,2026,Ohio,13,0.0923,0.3669429625,0.440511711775,0.5127398754999999
2026-04-19,2026,Ohio,14,0.988,0.5308287270000001,0.608742275238,0.6863648029999999
2026-04-19,2026,Ohio,15,0.904,0.48314582400000006,0.55885191271,0.636068446
2026-04-19,2026,Oklahoma,1,0.9728,0.513760556,0.587777295923,0.6615890134999999
2026-04-19,2026,Oklahoma,2,1,0.6694325275,0.746983060545,0.8227839
2026-04-19,2026,Oklahoma,3,1,0.62751669,0.70377678753,0.7803138410000001
2026-04-19,2026,Oklahoma,4,0.9998,0.58728019,0.661422845175,0.7364609565000001
2026-04-19,2026,Oklahoma,5,0.979,0.5171070459999999,0.592675156239,0.6692649274999999
2026-04-19,2026,Oregon,1,0,0.201415089,0.2740041940985,0.3463165055
2026-04-19,2026,Oregon,2,0.9977,0.55771892,0.634469101328,0.7103357149999999
2026-04-19,2026,Oregon,3,0,0.16857197000000002,0.2422010560314,0.3163134229999999
2026-04-19,2026,Oregon,4,0.0145,0.3291648495,0.403341376058,0.4761985699999999
2026-04-19,2026,Oregon,5,0.039,0.34893626749999995,0.421551125012,0.49467727549999996
